id,target_feature
0,8
3,0
5,2
8,5
14,0
15,9
19,0
20,9
27,3
30,0
31,10
33,0
34,4
35,10
41,0
46,3
47,8
50,10
54,9
57,9
59,8
61,0
63,14
70,1
80,2
84,4
85,3
86,0
89,5
95,9
100,2
102,3
103,3
104,4
112,0
114,0
120,4
122,2
124,5
128,0
131,9
132,0
134,0
136,6
138,3
151,13
152,0
160,0
170,0
171,3
172,11
173,3
176,5
179,11
180,3
184,0
187,6
188,0
191,5
199,2
202,5
203,5
211,9
217,3
219,2
220,0
221,0
224,0
225,3
250,3
251,0
254,0
258,6
262,9
264,4
265,3
268,3
271,4
278,3
279,6
280,0
285,3
289,1
291,3
295,0
296,0
298,14
304,3
309,5
314,1
317,11
320,2
322,9
323,0
330,3
335,11
336,0
342,0
343,4
344,0
348,3
353,5
354,11
355,0
360,0
362,0
366,5
369,9
370,0
375,3
376,0
382,3
385,3
386,2
388,5
390,0
394,6
396,0
397,0
403,11
405,11
407,9
408,11
416,9
418,0
419,9
420,0
421,5
423,11
430,9
434,5
435,2
436,0
439,9
441,6
444,5
445,3
449,3
457,6
459,3
460,8
465,0
467,3
471,11
475,8
476,11
478,11
484,13
485,4
487,3
490,9
494,0
496,12
498,9
502,0
515,4
517,0
521,2
522,8
523,6
530,0
532,0
544,3
547,0
549,3
552,2
556,8
557,4
568,10
569,9
573,0
578,6
582,0
584,4
594,1
603,0
607,4
609,3
618,9
622,9
623,12
625,0
628,13
635,0
639,0
642,2
651,2
653,0
655,3
656,10
658,3
665,0
669,0
671,6
675,0
682,9
692,5
695,0
702,4
703,5
708,11
716,8
720,3
722,0
724,0
725,4
728,3
735,0
741,9
745,2
750,3
753,9
754,12
756,9
757,9
762,8
763,11
765,0
768,4
770,2
771,3
772,3
774,0
780,5
785,0
786,3
794,6
816,9
817,3
822,5
825,0
827,3
833,13
839,0
842,13
847,0
848,9
850,0
851,3
853,10
855,0
858,0
861,0
863,0
864,3
873,6
879,3
885,9
886,9
889,0
891,0
894,10
895,9
898,6
901,5
906,5
907,8
918,0
921,9
923,8
925,2
926,0
930,6
931,11
937,8
944,0
948,9
950,5
951,9
953,0
955,6
957,6
961,5
962,2
969,0
970,11
975,3
978,9
984,5
985,0
987,5
